 Name,Eng Name,G,Month,Date,Media,Role,Reason,Notes,Location,District,Link
هاني المدهون,Hani al-Madhoun,M,2023-10-01,2023-10-21,Al-Aqsa TV,journalist,,"11 Family Members Killed in Same Attack
https://stopmurderingjournalists.com/martyrs/hani-al-madhoun-14",,,
رشدي السراج,Roshdi al-Sarraj,M,2023-10-01,2023-10-22," Ain Media"" agency
UNRWA","Editor-in-Chief, photojournalist 
photographer ",,,Gaza City,Tel al-Hawa,
مصعب محمد عاشور,Musab Mohammed Awni Ashour,M,2023-10-01,2023-10-23,Applied Science University,photographer ,,,Nuseirat,market,
محمد الشوربجي,Muhammad Muhammad Khaled Al-Shorbaji,M,2023-10-01,2023-10-23,Unknown,Journalist ,,,Khan Yunis ,,
محمد عماد لبد,Muhammad Labad,M,2023-10-01,2023-10-23,Al-Risalah Media Foundation,Journalist,,,Gaza City,Sheikh Radwan,
سلمى مخيمر,Salma Omar Mukhaime,F,2023-10-01,2023-10-24,freelance ,Journalist,,6 Family Members Killed in Same Attack,Rafah,,
زاهر زاهر محمد الافغاني,Zaher Zaher Muhammad Al-Afghani,M,2023-10-01,2023-10-25,Mithaq Media Network,photojournalist ,,,Deir al-Balah,,
أحمد أبو مهادي,Ahmed Abu Mhadi,M,2023-10-01,2023-10-25,Al-Aqsa Network/TV,Journalist editor,,,Central Gaza Strip,,
جمال الفقعاوي,Jamal Al-Faqaawi,M,2023-10-01,2023-10-25,Muthaq Media Foundation,Journalist ,,,Khan Yunis ,,
سائد حلبي,Saed Halabi,M,2023-10-01,2023-10-25,Al-Aqsa Network,Journalist editor,,,Jabalia Camp,,
دعاء شرف,Duaa Sharaf,F,2023-10-01,2023-10-26,Radio Al-Aqsa,journalist ,,A Family Member Killed in Same Attack,Al-Zawaida,,
محمد الحسني,Muhammad Alhasani,M,2023-10-01,2023-10-26,Rawasi Palestine Foundation,Editor-in-Chief,,,Gaza City,,
ياسر أبو ناموس,Yasser Abou Namous,M,2023-10-01,2023-10-27,Al Sahel Media Foundation,Journalist editor,,A Family Member Killed in Same Attack,Khan Yunis ,,
حذيفة النجار,Hthifah al-Najar,M,2023-10-01,2023-10-28,Freelancer,Unkown,,"two
members of his family were injured",Khan Yunis ,,
نظمي النديم,Nazim Al-Nadim,M,2023-10-01,2023-10-30,Palestine TV,"media worker 
 deputy director of finance and administration",,Several members of his family members were martyred,Gaza City,Zeitoun ,
عماد الوحيدي,Imad Al-Wahidi,M,2023-10-01,2023-10-30,Palestine TV,media worker and administrator,,,,,
ماجد أحمد كشكو,Majed Ahmad Kashko,M,2023-10-01,2023-10-30,Palestine TV,Journalist,,"78 Family Members Killed in Same Attack
https://stopmurderingjournalists.com/martyrs/majed-kashko-36
https://airwars.org/civilian-casualties/ispt0775a-october-30-2023/",Gaza City,Zeitoun ,
مجد فضل محمد عرندس,Majd Fadl Muhammad Arandas ,M,2023-11-01,2023-11-01,news website Al-Jamaheer,Journalist ,,Second strike on house he reached after frist strike ,Nuseirat,,
محمد ابو حطب,Muhammad Abu Hatab,M,2023-11-01,2023-11-02,Palestine TV,correspondent,Combatant,11 Family Members Killed in Same Attack,Khan Yunis,,https://x.com/MiddleEastBuka/status/1947945059887784137
محمد البياري,Muhammad Albiari,M,2023-11-01,2023-11-02,Al-Aqsa TV,correspondent ,,,Gaza City,,
اياد تايه جميل مطر,Eyad Tayeh Jamel Motar,M,2023-11-01,2023-11-02,Al-Aqsa TV,Journalist or a Administrative staff,,,Deir al-Balah,,
هيثم حرارة,Hitham Harara,M,2023-11-01,2023-11-03,Al-Rai Agency,Journalist editor,,airstrike on the entrance of the Shifa Medical Complex.,Gaza City,Rimal,
محمد غانم توفيق الجاجة, Mohammed Ghanem Tawfiq al-Jaja,M,2023-11-01,2023-11-05,Press House-Palestine,Media worker and organizational development consultant,,5 Family Members Killed in Same Attack,Gaza City,Al-Nasr,
محمد أبو حصيرة,Muhammad Abu Hassira,M,2023-11-01,2023-11-07,WAFA News Agency,Media worker,,42 Family Members Killed in Same Attack,Gaza City,Rimal,
يحيى أبو منيع,Yahya Abu Manih,M,2023-11-01,2023-11-07,Voice of Al-Aqsa Radio,correspondent ,,,Gaza City,,
أحمد القرا,Ahmed Al-Qara,M,2023-11-01,2023-11-10,"Al-Aqsa University, freelancer",Photojournalist,Combatant,,Khuza’a,,https://x.com/MiddleEastBuka/status/1947612763540308281
يعقوب البرش,Yaqoub Al-Barash,M,2023-11-01,2023-11-13,Namaa Radio,Photographer and executive director,,"3 Family Members Killed in Same Attack
This airstrike killed his father, brother Musa, Director at Namaa Radio, and an uncle",Jabalia,,
موسى البرش,Mousa al-Barash,M,2023-11-01,2023-11-13,Namaa Radio,general manager,,3 Family Members Killed in Same Attack,Jabalia,,
أحمد فطيمة,Ahmed Fatima,M,2023-11-01,2023-11-13,Al Qahera News TV,photographer ,,killed in an airstrike while covering the news at the entrance of Al-Shifa Hospital,Gaza City,Rimal,
محمود مطر,Mahmoud Matar,M,2023-11-01,2023-11-15,freelance ,journalist,,,Gaza City,,
حسونه ياسر حسونه سليم,Hassouna Yasser Hassouna Salim ,M,2023-11-01,2023-11-18,Quds News Agency,photojournalist ,,"killed along with his friend, journalist",Al-Bureij,,
ساري منصور,Sari Jamal Mansour,M,2023-11-01,2023-11-18,Quds News Agency,Photojournalist and Editor in-Chief,,"killed along with his friend, journalist",Al-Bureij ,,
عبد الحليم عوض,Abdel Halim Awad,M,2023-11-01,2023-11-18,Al-Aqsa TV,broadcast employee,,,Gaza City,,
مصطفى الصواف,Mustafa Al-Sawaf,M,2023-11-01,2023-11-18,freelancer,"journalist, writer",,"3 Family Members Killed in Same Attack
His two sons, who are also journalists, Montaser Al-Sawaf and Marwan Al-Sawaf, were critically wounded. Montaser passed away with his brother Marwan, two weeks later, after another stike on their home, on December 1 and 2, 2023. There were both journalists.",Gaza City,Shawa Square,
عمرو أبو حية,Amr Abu Hayya,M,2023-11-01,2023-11-18,Al-Aqsa TV,media worker in the broadcast department,,,,,
بلال جاد الله,Bilal Jadallah,M,2023-11-01,2023-11-19,Press House Foundation,journalist and Chairman of the Board of Directors,,"two civilians, including prominent journalist Bilal Jadallah, were killed in an alleged Israeli strike on a car on Salah al-Din Road",Gaza City,Zeitoun ,
آيات خضورة,Ayat Omar Khadoura,F,2023-11-01,2023-11-20,freelance ,journalist ,,6 Family Members Killed in Same Attack,Beit Lahia,,
علاء النمر,Alaa El-Din Atef Al-Nim,M,2023-11-01,2023-11-20,freelance ,journalist ,,,Gaza City,,
محمود مشتهى,Mahmoud Moshtaha,M,2023-11-01,2023-11-21,Sahel News Network,Editor,,,Gaza City,Shujaiya,
جمال هنية,Jamal Haniyeh,M,2023-11-01,2023-11-21,Amwaj Sports Radio,"sports journalist, Press editor ",,"was killed on November 21, with other family members and in-laws ",Gaza city,,
عاصم البرش,Assem Adly Al-Barsh,M,2023-11-01,2023-11-21,Al Rai,Sound Engineer,Combatant,,Jabalia,Al-Saftawi,https://x.com/MiddleEastBuka/status/1947648776279109890
محمد نبيل الزق,Mohammed Nabil Al-Zack,M,2023-11-01,2023-11-22,Al-Quds Today TV,"photographer , journalist and a social media manager",Combatant,,Gaza City,Shujaiya,https://x.com/MiddleEastBuka/status/1947712011887903203
محمد عياش,Mohammed Moeen Ayyash,M,2023-11-01,2023-11-23,Gaza Now, journalist and a freelance photographer,,20 Family Members Killed in Same Attack,Nuseirat,,
حذيفة لولو,Hudaifa Samir Lulu,M,2023-11-01,2023-11-24,Prisoners Radio,broadcast engineer,,6 Family Members Killed in Same Attack,,,
أمل زهد,Amal Zahd,F,2023-11-01,2023-11-24,collaborated with Al-Jazeera and Al Mayadeen,"journalist, freelance photographer",,,Gaza City,,
مصطفى كمال عبد القادر بكير,Mustafa Bakir,M,2023-11-01,2023-11-24,Al Aqsa TV,photographer and a cameraperson,,,,,
نادر محمود النزلي,Nader Mahmoud Al-Nazli,M,2023-11-01,2023-11-25,Palestine TV,decoration engineer,,"decoration engineer at the Broadcasting Authority.
under the rubble of his house with his family in Gaza Citya week after he was killed by an Israeli airstrike.",Gaza City,,
منتصر الصواف,Montaser Al-Sawaf,M,2023-12-01,2023-12-01,Al-Anadolou Agency,photographer,,"A Family Member Killed in Same Attack, drone strike",Gaza City,Al-Darj,
عبد الله درويش,Abdullah Darwish,M,2023-12-01,2023-12-01,Al-Aqsa TV,cameraman and press photographer,,,North Gaza Strip,,
محمد فرج الله,Muhammad Farajallah,M,2023-12-01,2023-12-02,freelance ,photojournalist,,,Jabalia,,
أدهم حسونة,Adham Hassouna,M,2023-12-01,2023-12-02,"freelance
Gaza and Al Aqsa universities","journalist 
media professor & doctor ",,A Family Member Killed in Same Attack,Gaza City,Shujaiya,
مروان الصواف,Marwan Mostafa Hosni Al Sawaf,M,2023-12-01,2023-12-02,Alef Multimedia Company and at Ain Media Agency, photographer and sound technician,,"A Family Member Killed in Same Attack, drone strike",Gaza City,Al-Darj,
حمادة اليازجي,Hamada Al-Yaziji,M,2023-12-01,2023-12-03,Kanaan News Agency and Al-Quds Radio, Editor and news editor,,34 Family Members Killed in Same Attack,Gaza City,Sheikh Radwan,
شيماء زياد خميس الجزار,Shaima Ziad Khamis Al-Jazzar,F,2023-12-01,2023-12-03,Magdat Rafah Media Network ,Journalist ,,12 Family Members Killed in Same Attack,Rafah,,
حسان فرج الله,Hassan Farajallah,M,2023-12-01,2023-12-03,"Al-Quds Al-Youm satellite channel
 Al-Quds TV",Journalist,,,,,
عبد الحميد القريناوي,Abdul Hamid Al-Qarnawi,M,2023-12-01,2023-12-04, Amwaj Sports Radio,Sports photographer,,,Nuseirat,,
حسام عمار,Hossam Omar Ammar,M,2023-12-01,2023-12-08,Unknown,Journalist ,,number of his family members were KILLED,Khan Yunis,,
دعاء الجبور,Duaa Al-Jabbour,F,2023-12-01,2023-12-09,"Freelance 
Oyoun Al-Ilam Network","Journalist , correspondent",,14 Family Members Killed in Same Attack,Khan Yunis,,
عُلا عطا الله,Ola Atallah,F,2023-12-01,2023-12-09,Anadolu Agency ,journalist,,9 Family Members Killed in Same Attack,Gaza City,Al-Darj,
محمد أبو سمرة,Muhammad Abu Samra,M,2023-12-01,2023-12-10,Unknown,Sports photographer,, by an Israeli sniper in southern Gaza City.,Gaza City,,
نرمين قواس,Narmeen Qawwas,F,2023-12-01,2023-12-11,Russia Today,journalist ,,3 Family Members Killed in Same Attack,Gaza city,,
حنان عيّاد,Hanan Ayyad,F,2023-12-01,2023-12-13,Freelance ,journalist ,,3 Family Members Killed in Same Attack,Gaza City,Shujaiya,
أحمد أبو عبسة,Ahmed Abu Absah,M,2023-12-01,2023-12-13,Unknown,Unknown,,"The dean of the Information Technology faculty at Palestine University
He was hit by a tank round on his way out after IDF let him go from 2-day imprisonment by them.",,,
عبد الكريم عودة,Abdul Karim Odeh,M,2023-12-01,2023-12-13,Al-Mayadeen,journalist ,,,Nuseirat,,
محمود سالم,Mahmoud Salem,M,2023-12-01,2023-12-14,Unknown,civil defense worker and photographer,,,,,
علي عاشور أبو مالك,Ali Ashour Abu Malik,M,2023-12-01,2023-12-15,Unknown,Unknown,,,,,
رامي بدير,Rami Badir,M,2023-12-01,2023-12-15,"New Press
magazine Hadaf News","reporter, journalist",,,Khan Yunis,,
سامر أبو دقة,Samer Abu Daqqa,M,2023-12-01,2023-12-15,Al Jazeera,camera operator,,United Nations school -Farahana School,Khan Yunis,,
مشعل أيمن نظمي شهوان,Mishaal Ayman Nazmi Shahwan,M,2023-12-01,2023-12-16,Freelance ,journalist,," Israeli warplanes bombed a group of citizens in a crowded residential area in the center of Khan Yunis city in the southern Gaza Strip, and Meshaal was among them, which led",Khan Yunis,,
عاصم كمال موسى,Assem Kamal Moussa,M,2023-12-01,2023-12-16,Palestine Now,journalist ,,,Khan Yunis,,
حنين علي حسن القشطان,Haneen Ali Hassan Al-Qashtan,F,2023-12-01,2023-12-17,Ahwal Al-Balad website,"journalist , editor",,She was killed in the 2023 with her family members in the bombing of her family home in the Nuseirat camp in Gaza,Nuseirat,,
عبد الله علوان,Abdullah Alwan,M,2023-12-01,2023-12-18,"Maidan, Mugtama magazine, and Al-Jazeera
radio host for the Islamic University’s Holy Quran Radio.",media worker and voice-over specialist,,,Jabalia,,
عادل أحمد محمد زعرب,Adel Ahmed Muhammad Zorob,M,2023-12-01,2023-12-19,"freelance, Al-Aqsa Voice Radio",journalist ,,13 Family Members Killed in Same Attack,Rafah,,
علاء سليمان حمد ابو معمر,Alaa Suleiman Hamad Abu Muammar,M,2023-12-01,2023-12-21,Unknown,Unknown,,23 Family Members Killed in Same Attack,Khan Yunis ,European area,
محمد محمد نصر كامل ابو هويدي,Muhammad Muhammad Nasr Kamel Abu Huwaidi,M,2023-12-01,2023-12-22,Al-Istiqlal Newspaper,Photojournalist ,,,,Shujaiya,
محمد رمضان خليفة,Muhammad Ramadan Khalifa,M,2023-12-01,2023-12-22,Al-Aqsa TV,media worker and director,,18 Family Members Killed in Same Attack,Nuseirat,,
محمد يونس صالح الزيتونية,Muhammad Yunus al-Zaytouniya,M,2023-12-01,2023-12-23,radio Al-Rai,Media worker and a sound engineer,,"2 Family Members Killed in Same Attack
His cousin, journalist Mohamad Al-Iff, was killed in the same strikes.",Gaza City,,
محمد عبد الخالق العف,Muhammad Abdalkhaliq Al-Aff,M,2023-12-01,2023-12-23,news agency Al-Rai,Journalist and photographer,,"2 Family Members Killed in Same Attack
His cousin, journalist Mohamad Al-Iff, was killed in the same strikes.",Gaza City,,
أحمد جمال المدهون,Ahmed Jamal al-Madhoun,M,2023-12-01,2023-12-23,news agency Al-Rai,Deputy director ,,,Gaza City,,
أحمد ماهر أحمد خير الدين,Ahmed Maher Ahmad Khair-Ad-Din,M,2023-12-01,2023-12-27,Al Quds Today TV,"Cameraman , reporter ",,12 Family Members Killed in Same Attack,Beit Lahia,,
محمد أحمد محمود خير الدين,Muhammad Ahmed Mahmoud Khair-Addin,M,2023-12-01,2023-12-27,Al-Aqsa TV,journalist ,,12 Family Members Killed in Same Attack,Beit Lahia,,
"نرمين نصر عبد الوهاب ابو جلهوم ""حبوش","Narmeen Nasr Abdulwahab Abu Jahloum ""Habboush""",F,2023-12-01,2023-12-30,PYALARA ,journalist editor,,2 Family Members Killed in Same Attack,Gaza City,,
جبر محمود جبر هدروس,Jabr Mahmoud Jabr Hadrous,M,2023-12-01,2023-12-30,Quds Al-Yawm,"Journalist , reporter",,7 Family Members Killed in Same Attack,Nuseirat,,
اكرم احمد خليل الشافعي,Akram Ahmed Khalil al-Shafi'i,M,2024-01-01,2024-01-05,Safa Press Agency,Journalist ,,died from injury ( in late October 2023),Southern Gaza Strip,,
علي سالم أبو عجوة,Ali Salem Abu Ajwa,M,2024-01-01,2024-01-07,Fourth Authority Agency,Photographer ,,"It is worth noting that the martyr Ali is the grandson of the martyr Ahmed Yassin, founder of the Islamic Resistance Movement (Hamas).", Gaza City ,,
مصطفى سعيد زهدي ثريا,Mustafa Saeed Zuhdi Thuraya,M,2024-01-01,2024-01-07,Agence France-Presse (AFP) (freelance),videographer,, drone strike on their car,Southern Gaza Strip,,
حمزة وائل حمدان الدحدوح,Hamza Wael Hamdan Al-Dahdouh,M,2024-01-01,2024-01-07,Al-Jazeera,journalist ,, drone strike on their car,Southern Gaza Strip,,
محمد مصباح ابو داير,Muhammad Misbah Abu Dayr,M,2024-01-01,2024-01-08,GMO,Photographer and produce,,"bombed the home of the Zahd family, ",Jabalia Camp,,
a,Abdullah Iyad Burais,M,2024-01-01,2024-01-08,Unknown,Unknown,,killed along with a number of his family members ,Khan Yunis,,
هبه فؤاد العبادلة,Hiba Fouad Al-Abadla,F,2024-01-01,2024-01-09, Al-Azhar Radio,broadcaster on a group of local radio stations ,,"She was killed on January 9, 2024 along with her mother and daughter Judy and several family members",Khan Yunis,,
فؤاد أحمد محسن أبو خماش,Fouad Ahmed Mohsen Abu Khammash,M,2024-01-01,2024-01-10,Palestinian Red Crescent,Photojournalist,,Killed along with 4 members of the Palestinian Red Crescent medical crews,Central Gaza Strip,,
شريف نافذ مصطفى عكاشة,Sharif Nafez Mustafa Okasha,M,2024-01-01,2024-01-10,Unknown,Unknown,,,,,
أحمد نعيم حسين بدير,Ahmed Na'im Hussein Badir,M,2024-01-01,2024-01-10, Bawabat al-Hadaf,journalist ,, in front of the journalists’ tent ,Deir al-Balah,,
محمد جمال صبحي الثلاثيني,Mohammed Jamal Subhi Al-Thalathini,M,2024-01-01,2024-01-11,Al-Quds Al-Youm,journalist ,,A Family Member Killed in Same Attack,Gaza City,,
يزن عماد الزويدي,Yazan Imad Al-Zuwaydi,M,2024-01-01,2024-01-14,Al-Ghad,Journalist and camera operator,,2 Family Members Killed in Same Attack,Beit Hanoun ,,
وائل رجب أبو فنونة,Wael Rajab Abu Fanouna,M,2024-01-01,2024-01-18,Al-Quds Today Channel,General Manager,,,Gaza City,,
كرم أحمد عطا أبو عجيرم,Karam Ahmed Atta Abu Ajiram,M,2024-01-01,2024-01-21,freelance ,journalist,,,Abasan al-Kabira,,
اياد أحمد سلمان الرواغ,Iyad Ahmed Salman Al-Rawagh,M,2024-01-01,2024-01-26,Al-Aqsa Voice Radio,journalist ,,4 Family Members Killed in Same Attack,Nuseirat,,
محمد عبد الفتاح رشيد عطاالله,Muhammad Ataallah,M,2024-01-01,2024-01-28,Al-Resalah news  website,Editor,,He was killed along with his family,Gaza City,Al-Shati,
 عصام حيدر هاشم اللولو, Issam Haidar Hashem al-Lulu,M,2024-01-01,2024-01-29,Palestine TV,TV Host ,,4 Family Members Killed in Same Attack,Al-Zawaida,,
رزق محمد غازي رشدي الغرابلي,Rizq Muhammad Ghazi Rushdi Al-Gharabli ,M,2024-02-01,2024-02-06,Palestinian Information Center,Director,,,Khan Yunis ,,
نافذ محارب محمود حمدان عبدالجواد,Nafez Muhareb Mahmoud Hamdan Abdul-Jawad,M,2024-02-01,2024-02-08,Palestine TV,Journalist ,,A Family Member Killed in Same Attack,Deir al-Balah,,
ياسر ممدوح يوسف الفاضي,Yasser Mamdouh Youssef Al-Fadi,M,2024-02-01,2024-02-11,Kanaan News,Journalist,,,Khan Yunis,,
الاء حسن احمود الهمص,Aalaa Hassan Hmoud Al-Homs,F,2024-02-01,2024-02-12,Palestine and Sanad Newspaper,Journalist,,"10 Family Members Killed in Same Attack (on December 2, 2023)",Rafah,Al-Geneina ,
أيمن الرفاتي,Ayman Al-Rafati,M,2024-02-01,2024-02-14,freelance,"writer, and political analyst",,5 Family Members Killed in Same Attack,Gaza City,Al Jalaa Street,
معتز مصطفى الغفري,Moataz Al-Ghafri,M,2024-02-01,2024-02-14,Ard Canaan website,Photojournalist ,,2 Family Members Killed in Same Attack,Gaza City,Sheikh Radwan,
مصعب محمد زايد ابو زايد,Musab Abu Zayd,M,2024-02-01,2024-02-15,Holy Quran Radio,Host and presenter,,with his family.,Nuseirat,,
محمد رسلان رشاد شنيوره,Muhammad Shanyoura,M,2024-02-01,2024-02-15,Unknown,Unknown,,,,,
زيد محمد زايد ابو زايد,Zayd Muhammad Abu Zayd,M,2024-02-01,2024-02-15,Holy Quran Radio,Director,,3 Family Members Killed in Same Attack,Nuseirat,,
محمد تشرين صبحي ياغي,Muhammad Tishreen Sobhi Yaghi,M,2024-02-01,2024-02-23,Al Jazeera Net,Photojournalist ,,36 Family Members Killed in Same Attack,Al-Zawaida,,
محمد خضر أحمد سلامة,Muhammad Khudr Salama,M,2024-03-01,2024-03-05,Al-Aqsa Satellite Channel,Broadcaster and journalist,, with a number of his family members,Deir al-Balah,,
عبدالرحمن علي محمد صايمه,Abdurrahman Ali Muhammad Sayma,M,2024-03-01,2024-03-14,Raqami TV,Producer ,,,Khan Yunis,,
محمد رشاد رشدي الريفي,Muhammad Rashad Rushdi Al-Rifi,M,2024-03-01,2024-03-15,Unknown,Photojournalist ,,,Gaza City,Kuwait Roundabout,
محمود عماد عطيه عيسى,Mahmoud Imad Atiyya Issa,M,2024-03-01,2024-03-20,Al Quds Today TV,Presenter,,,,,
ساهر أكرم ريان,Saher Akram Rayan ,M,2024-03-01,2024-03-25,Wafa news agency,Correspondent ,,A Family Member Killed in Same Attack while trying to rescue their wounded neighbours,Gaza City,,
محمد السيد إسماعيل أبو سخيل,Muhammad Al-Sayyed Ismail Abu Sakhil,M,2024-03-01,2024-03-28,Sawt Al Quds (Voice of Jerusalem) Radio,Broadcaster and editor ,,Shifa siege,Gaza City,Rimal,
عبد الوهاب عوني حامد ابو عون,Abdulwahab Ouni Muhammad Abu Oun,M,2024-03-01,2024-03-31,Unknown,photojournalist ,,2 Family Members Killed in Same Attack,Al-Maghazi,,
محمد عادل سيد ابو سخيل,Muhammad Adel Sayyed Abu Sakhil,M,2024-04-01,2024-04-01,Shams News Agency,Head of the editing department,,Shifa siege,Gaza City,Rimal,
طارق السيد اسماعيل ابو سخيل,Tariq Al-Sayyed Ismail Abu Sakhil,M,2024-04-01,2024-04-17,Sawt Al Quds (Voice of Jerusalem) Radio,Digital editor ,,Shifa siege,Gaza City,Rimal,
آمنة محمود حسن حميد,Amina Mahmoud Hassan Hamid,F,2024-04-01,2024-04-24,Unknown,Poet and editor,,2 Family Members Killed in Same Attack,Gaza City,Al-Shati,
محمد بسام احمد الجمل,Muhammad Bassam Ahmad Al-Jamal,M,2024-04-01,2024-04-25,"Falasteen Al-Aan
Al-Aqsa TV (Seraj TV)",photographer and montage technician ,,4 Family Members Killed in Same Attack,Rafah ,,
إبراهيم محمد عبد الله الغرباوي,Ibrahim Mohammed Abdullah Al-Gharbawi,M,2024-04-01,2024-04-26,freelance ,photojournalist,,A Family Member Killed in Same Attack,Khan Yunis,,
أيمن محمد عبد الله الغرباوي,Ayman Mohammed Abdullah Al-Gharbawi,M,2024-04-01,2024-04-26,freelance ,photojournalist,,A Family Member Killed in Same Attack,Khan Yunis,,
سالم حسني سالم ابو طيور,Salem Hosni Salem Abu Toyour,M,2024-04-01,2024-04-29,Al-Quds Today TV,Financial manager,,A Family Member Killed in Same Attack,Nuseirat,,
مصطفى حاتم عياد,Mustafa Hatem Ayyad,M,2024-05-01,2024-05-06,Al Jazeera Mubasher,photojournalist ,,,Gaza City,Zaytoun,
بهاء روحي محمود عكاشه,Bahaa Rouhi Mahmoud Okasha,M,2024-05-01,2024-05-11,Al-Aqsa Network (Seraj TV),Photojournalist ,,2 Family Members Killed in Same Attack,Jabalia camp,,
